,country,cor,p,from,until,supposedDatapoint,realDatapoint,numOfMissingValue,realDataPoint,cor_depression,p_depression,cor_drug_disorder,p_drug_disorder,cor_smoke,p_smoke,cor_gdp,p_gdp,cor_gini,p_gini,cor_sex_ratio,p_ratio,cor_population_density,p_population_density,cor_wage,p_wage,cor_unemployment,p_unemployment,cor_elder,p_elder
0,Albania,0.053008956,0.814763695,1987,2010,24,,2,22,0.579391054,0.011738656,0.418635036,0.083798054,-0.631167275,0.00215302,0.465413284,0.033492647,0.755157241,0.455120989,,,0.018828152,0.910667057,,,0.00318327,0.987427405,,
1,Argentina,0.213589268,0.204323968,1979,2015,37,,0,37,0.612452728,0.00068463,0.411311326,0.033050382,-0.201058643,0.2618778,-0.160623218,0.335373746,0.134435016,0.495215662,-0.143392136,0.458044014,0.216133264,0.192473847,,,,,0.276202293,0.14695915
2,Mexico,0.973095654,6.68E-24,1979,2015,37,,0,37,0.726373095,1.79E-05,0.967026296,2.30E-16,-0.903041379,6.57E-13,0.91165269,1.80E-15,-0.619028546,0.013870642,-0.136622958,0.479753808,0.976233345,1.67E-25,0.431870194,0.024481253,0.927473705,3.53E-12,0.970488321,3.28E-18
3,Paraguay,0.937348208,9.62E-16,1979,2014,36,,3,33,0.928336193,3.05E-12,0.833821903,6.61E-08,-0.923632775,1.88E-14,0.794251747,2.66E-09,-0.317837349,0.172060809,0.911554043,9.57E-11,0.94240692,1.05E-18,,,-0.319531286,0.104229493,0.89985244,4.00E-10
4,Republic of Korea,0.915818341,5.16E-13,1985,2015,31,,0,31,0.915675693,2.17E-11,0.883292668,1.06E-09,-0.967503119,4.52E-20,0.907803146,3.76E-15,0.355756572,0.644243428,-0.716609779,1.23E-05,,,,,,,0.908404777,9.89E-12
6,Bahamas,-0.085504598,0.671529676,1980,2013,34,,7,27,0.041762369,0.836146363,-0.145102732,0.470211922,,,-0.127699119,0.444849314,,,-0.033943246,0.8807983,,,,,0.062966796,0.755030768,0.000119253,0.999579758
7,Bahrain,-0.200836155,0.382698632,1985,2014,30,,9,21,0.732996672,0.001236316,0.660332231,0.005367557,-0.59025801,0.009914531,-0.469366833,0.036808062,,,-0.162165912,0.494560008,-0.387077629,0.01635823,,,,,-0.533427201,0.015430192
8,Brazil,0.899766172,3.67E-14,1979,2015,37,,0,37,-0.247983139,0.212332428,0.759651576,4.32E-06,-0.814751058,7.89E-09,0.790013638,3.69E-09,-0.668343221,3.97E-05,-0.974527976,4.61E-19,0.89966348,1.61E-14,,,0.475631908,0.012157995,0.943069628,1.98E-14
9,Belarus,0.011190463,0.954930533,1981,2014,34,,6,28,0.658261592,0.000189665,-0.636012182,0.000362941,0.14722478,0.413585102,-0.724520578,1.93E-05,0.7612262,0.000153381,,,0.240836561,0.145237697,,,,,,
11,Uruguay,0.864818554,8.62E-11,1980,2015,36,,3,33,0.786635194,1.14E-06,0.758870633,4.48E-06,-0.734326507,1.15E-06,0.711219966,5.60E-07,-0.328717971,0.27280538,-0.804398547,7.34E-07,0.901576445,1.16E-14,,,0.002870923,0.988660965,0.7237743,2.93E-05
12,Guyana,0.856650967,1.19E-08,1979,2013,35,,8,27,0.781965703,1.46E-06,0.785544231,1.21E-06,0.817124211,6.58E-09,0.725827328,2.52E-07,,,0.855648598,5.00E-08,-0.509508868,0.001086033,,,-0.314883055,0.109652178,0.645433048,0.000493714
13,Chile,0.838851698,1.68E-10,1980,2015,36,,0,36,-0.825336228,1.17E-07,0.426430307,0.026549542,-0.86758411,6.38E-11,0.752233153,5.17E-08,-0.852057014,0.000217083,0.838919864,1.32E-08,0.857916923,5.91E-12,0.571624553,0.006786564,0.589667218,0.001208253,0.805715673,1.34E-07
14,Malta,0.804663157,1.95E-09,1979,2015,37,,0,37,-0.541736595,0.003516259,0.496220005,0.008474895,-0.40131495,0.020626658,0.73371152,1.60E-07,0.422421545,0.223936373,0.631731153,0.000237342,0.835204662,7.01E-11,,,-0.498679832,0.008105402,0.562439173,0.001494387
15,Ireland,0.707170197,1.42E-06,1979,2014,36,,0,36,0.10941129,0.586956557,-0.014639479,0.942225365,-0.674429086,1.68E-05,0.602233037,6.33E-05,-0.06184579,0.840925397,-0.545007916,0.002708278,0.524458255,0.000724851,0.04859704,0.809779268,,,0.240037232,0.218572283
16,Belize,0.632718155,0.000102033,1980,2015,36,,4,32,0.425250463,0.027016294,0.399990227,0.038709218,-0.623563394,0.00010583,0.689355647,1.70E-06,-0.748292757,0.087061155,-0.433498486,0.023888298,0.66723223,4.76E-06,,,,,-0.219149247,0.272087613
17,Ecuador,0.616097461,4.92E-05,1979,2015,37,,0,37,0.492463748,0.009066318,0.578817931,0.001560879,-0.693922526,7.52E-06,0.454271335,0.004170391,-0.123017064,0.615858598,-0.581223091,0.000944773,0.611941277,4.46E-05,,,-0.444497912,0.020181744,0.533468745,0.002881479
