country,year,suicide_rate
Albania,1979,2.721614079
Albania,1980,2.734478102
Albania,1981,2.747342125
Albania,1982,2.760206148
Albania,1983,2.773070171
Albania,1984,2.785934195
Albania,1985,2.798798218
Albania,1986,2.811662241
Albania,1987,2.5
Albania,1988,2.2
Albania,1989,2.4
Albania,1990,2.863118333
Albania,1991,2.875982356
Albania,1992,1.6
Albania,1993,2.5
Albania,1994,1.8
Albania,1995,2.9
Albania,1996,3
Albania,1997,5.5
Albania,1998,5
Albania,1999,4.5
Albania,2000,1.9
Albania,2001,4
Albania,2002,4.5
Albania,2003,4.1
Albania,2004,4.7
Albania,2005,0
Albania,2006,0
Albania,2007,4.1
Albania,2008,5.3
Albania,2009,0
Albania,2010,3.1
Albania,2011,3.133262817
Albania,2012,3.14612684
Albania,2013,3.158990863
Albania,2014,3.171854886
Albania,2015,3.184718909
Albania,2016,3.197582932
Argentina,1979,6.7
Argentina,1980,7.4
Argentina,1981,8.1
Argentina,1982,6.8
Argentina,1983,6.3
Argentina,1984,6.5
Argentina,1985,6.8
Argentina,1986,7.8
Argentina,1987,7.7
Argentina,1988,7.7
Argentina,1989,7.3
Argentina,1990,6.8
Argentina,1991,6.1
Argentina,1992,6.8
Argentina,1993,6.8
Argentina,1994,6.7
Argentina,1995,6.5
Argentina,1996,6.5
Argentina,1997,6.2
Argentina,1998,6.5
Argentina,1999,6.6
Argentina,2000,7.5
Argentina,2001,8.3
Argentina,2002,8.3
Argentina,2003,8.5
Argentina,2004,8
Argentina,2005,7.7
Argentina,2006,7.8
Argentina,2007,7.3
Argentina,2008,7.5
Argentina,2009,7
Argentina,2010,7
Argentina,2011,6.9
Argentina,2012,7.6
Argentina,2013,7
Argentina,2014,7.5
Argentina,2015,6.9
Argentina,2016,7.41036036
Armenia,1979,2.900270371
Armenia,1980,2.868636957
Armenia,1981,3.5
Armenia,1982,2.6
Armenia,1983,2.773736715
Armenia,1984,2.7421033
Armenia,1985,2.6
Armenia,1986,2.1
Armenia,1987,2.8
Armenia,1988,2
Armenia,1989,2.6
Armenia,1990,3
Armenia,1991,2.3
Armenia,1992,2.5
Armenia,1993,3
Armenia,1994,3.2
Armenia,1995,3.6
Armenia,1996,2.5
Armenia,1997,2
Armenia,1998,1.7
Armenia,1999,1.7
Armenia,2000,1.6
Armenia,2001,1.5
Armenia,2002,2.2
Armenia,2003,1.8
Armenia,2004,2.109435018
Armenia,2005,2.077801604
Armenia,2006,2.4
Armenia,2007,2.1
Armenia,2008,1.7
Armenia,2009,1.6
Armenia,2010,2.3
Armenia,2011,2
Armenia,2012,2.4
Armenia,2013,1.9
Armenia,2014,1.5
Armenia,2015,2
Armenia,2016,1.8
Aruba,1979,3.822953745
Aruba,1980,3.896810741
Aruba,1981,3.970667737
